hips_JNTa_x,hips_JNTa_y,hips_JNTa_z,hips_JNTw_x,hips_JNTw_y,hips_JNTw_z,
-2.960205,4.689026,-1.345825,0.6610107,1.704712,-6.576176,
1.446533,0.9231567,-1.773071,2.229919,0.5718994,-5.083904,
1.367188,-2.59552,1.596069,3.018494,0.4013062,-5.642109,
-2.496338,-0.7827759,-5.426025,5.051575,-1.266479,-2.893791,
-0.9277344,-2.011108,-2.426147,6.634827,-2.316895,-1.51886,
-25.71411,9.136963,23.79761,-3587.873,-5.947571,2.253838,
-2.624512,-3.045654,7.336426,13.72309,-6.627808,2.453671,
-22.14966,-1.428223,30.67932,11.93664,-5.266724,0.9162712,
-19.80591,0.5828857,25.42419,9.723878,-3.83728,-0.5184364,
-17.90161,-3.817749,20.50476,10.1009,-3.786621,-1.650944,
-1.324463,-0.6134033,-1.473999,8.782144,-3.178101,-2.28075,
-14.47144,-6.159973,11.59973,9.219022,-3.49762,-2.269974,
-12.3291,-6.886292,4.904175,8.991232,-3.634949,-2.015648,
-11.90796,-8.657837,17.0166,13.07643,-6.885376,-1.230049,
47.85767,11.62109,-54.56543,10.27902,-6.445313,-0.04096985,
0.1098633,-6.803894,-41.35132,9.41987,-7.237854,0.1336861,
53.46069,12.92877,-90.73792,1.811857,-3.152771,0.4680252,
17.54761,6.060791,-35.34546,1.173077,-4.357605,0.2345467,
34.77173,22.50824,-1.846313,-0.9517765,-3.016968,-0.3560638,
11.88965,20.05157,-32.50427,-2.287016,-3.979797,-0.8300591,
-12.00562,24.42932,25.27771,-3.490934,-2.592468,-1.257133,
14.50806,33.50983,-39.19983,-6.283588,-3.852234,-2.155628,
-46.25244,-86.45172,126.4008,0,0,0,
105.8655,307.2617,-265.0055,-28.13081,-9.63562,-8.796921,
-88.95264,-237.2559,239.1479,-7.40201,-1.565857,-2.47057,
-1.043701,4.740906,10.69031,-8.308821,-1.461487,-2.824764,
-14.94751,-31.8512,13.82751,-9.627557,-1.57074,-3.669338,
-12.20093,-32.64008,11.91711,-9.38098,-1.448212,-3.849335,
3.326416,-49.646,11.65161,-7.933669,-1.478119,-4.449673,
7.952881,39.39056,-22.229,0,0,0,
-6.829834,-54.01917,25.41809,-7.644897,-1.671753,-4.829845,
11.1145,-34.06525,-1.751709,-7.698506,-6.040039,-10.36273,
-4.46167,-3.366089,-5.453491,-5.975194,-5.694885,-9.317923,
0.177002,91.4505,-18.21289,0,0,0,
-17.68799,-141.1072,1.913452,-0.3607756,-7.442017,-9.596682,
3.668213,63.5498,-15.35645,2.016943,-8.118591,-7.972651,
14.01978,77.55737,13.44299,0,0,0,
-42.68188,-35.16541,-22.19543,2.448386,-6.335449,-4.089775,
-1.300049,9.410095,-1.843262,2.890418,-6.247559,-2.651091,
-26.50146,2.383423,-7.473755,6.695759,-10.26428,1.283808,
-10.78491,4.475403,8.795166,5.590255,-7.980042,0.9296894,
81.26831,18.89648,22.71729,0,0,0,
-132.4463,6.097412,-3.933716,4.025755,-3.873444,0.4407978,
8.032227,8.666992,9.567261,3.702931,-3.108521,-1.478062,
124.4141,-14.7644,-5.633545,0,0,0,
-297.9858,58.11157,18.11523,8.388929,-5.415497,-10.49918,
180.835,-36.80267,-34.26208,3.032365,-1.327515,-5.951719,
-105.1392,-14.79492,-166.8304,5.216327,-0.4174805,-11.89877,
222.29,-6.513977,182.9773,0,0,0,
-185.0281,-7.30896,-217.2699,4.655461,0.03585815,-9.450226,
74.50562,-18.47534,-17.32483,2.528229,1.062469,-2.049332,
14.71558,-17.63,-46.2677,3.084216,1.577148,-1.872845,
22.08862,-13.51013,-9.674072,3.28867,1.899872,-1.489506,
-25.50659,-26.95465,-24.47205,3.884492,1.6008,-3.222065,
99.22485,83.87909,315.0085,0,0,0,
-219.6594,-161.3998,-563.5742,10.19772,2.235107,-11.84676,
44.74487,55.96313,194.3634,9.678197,0.9921265,-12.92523,
102.9846,66.65649,255.6366,4.329815,0.06759644,-4.537807,
-0.5065918,9.538269,77.04468,5.175028,-0.5726624,-2.92845,
30.88379,22.0871,30.20935,5.354042,0.03463745,0.07897377,
38.3667,24.19128,33.47473,4.910393,0.7081604,3.333867,
4.382324,7.713318,6.12793,2.857819,0.821228,3.391151,
8.624268,54.36707,65.34424,4.520836,2.410278,9.244986,
-9.014893,-12.04529,2.859497,2.502298,3.276062,7.590494,
-10.05249,27.35291,67.26074,1.740532,6.266785,10.45638,
-3.912354,-18.54858,-36.61804,0.2491665,4.783325,6.05207,
-7.336426,-23.16589,-63.29651,-2.452545,2.330933,-2.079148,
20.49561,-52.70996,-68.8324,0,0,0,
-37.20093,93.07556,121.5302,-10.02178,6.632385,-8.551388,
32.42798,-68.29529,-94.58008,-7.51483,4.584808,-4.416165,
13.64136,-18.53485,-30.08118,-6.616526,4.501801,-1.332388,
-1.043701,-1.470947,-6.887817,-6.706247,4.736328,-0.1639605,
2.209473,-17.74445,-231.192,-23.99917,21.71005,32.16639,
-1.812744,4.223633,91.90369,-15.61644,13.07693,20.05636,
45.59326,11.7218,26.58386,-10.6702,9.504089,22.30519,
-7.275391,-1.751709,18.6615,-9.351788,7.890015,18.81804,
-6.890869,-2.34375,-18.30139,-13.98691,11.72455,24.18711,
-15.93628,0.869751,45.17212,-9.42882,7.572021,15.43129,
3.753662,-0.004577637,34.375,3588.346,10.58472,10.08987,
-6.677246,0.5233765,15.73486,-8.922729,8.062744,6.729221,
-24.79858,-4.60968,38.47656,-11.82343,16.14594,-6.300716,
-10.55298,-1.686096,15.97595,-13.35663,19.75159,-10.59622,
17.41943,-5.487061,-2.34375,-8.227539,17.37732,-11.95259,
7.208252,1.925659,-13.40637,-2.240295,8.735046,-7.293224,
-9.783936,-3.323364,-5.505371,-0.4049683,8.139648,-5.542393,
-8.410645,-5.470276,-3.683472,1.031189,8.98407,-4.972687,
-23.0957,4.370117,6.515503,2.470398,4.644775,-0.6242752,
-30.82886,-6.739807,9.463501,4.671936,4.891357,1.500225,
-3.619385,4.074097,22.49451,9.40155,0.6057739,5.417747,
-8.483887,0.189209,20.89233,13.22327,-1.567383,8.166161,
-36.55396,-2.116394,41.81213,16.45691,-2.796631,9.078674,
10.18066,12.1521,-4.006958,-3590.005,-3.447571,3.825645,
-14.84985,-1.353455,37.92725,12.97716,-4.489441,4.205818,
46.36841,2.081299,-26.51978,9.674546,-3.455505,2.341518,
2.746582,0.1190186,-3.952026,9.11756,-3.21228,2.039642,
-45.88623,-7.720947,90.86914,14.80485,-5.506287,1.642265,
48.87695,6.518555,-68.90869,10.34222,-4.253235,0.5757904,
30.24902,8.477783,30.40771,16.05957,-8.412476,-1.081848,
-9.771729,-0.3845215,33.58765,20.46991,-11.29059,-2.090816,
42.43774,-10.89325,-198.7488,4.745188,-4.704895,-1.039562,
7.897949,-3.399658,-13.47656,6.390228,-6.954346,-1.398754,
31.14624,8.009338,-40.94238,1.995354,-4.734497,0.01945496,
-20.99609,2.680969,32.77283,0.9037209,-2.169189,0.001049042,
118.6462,5.833435,-147.403,1.144228,-9.837036,1.307793,
-48.35205,3.291321,71.01746,-0.6015015,-4.807434,1.168995,
100.2441,-3.321838,-118.7836,-5.914907,-9.497375,-1.25349,
25.01831,-3.390503,-24.60938,-7.866745,-10.49316,-2.089291,
-50.78125,6.185913,91.00647,-6.925573,-7.191467,-5.337372,
-61.02905,2.325439,78.68958,-4.951668,-3.945313,-6.016121,
19.18945,4.330444,5.316162,-7.323928,-5.257568,-10.10265,
-55.06592,-4.356384,48.04077,-5.079408,-3.292236,-7.746696,
37.25586,1.437378,3.790283,-6.920214,-4.501038,-10.43157,
-24.26147,-5.241394,15.98206,-4.609036,-3.021851,-6.875963,
54.87061,3.445435,24.52393,-7.436857,-7.182312,-7.567749,
-25.76904,-4.586792,16.41541,-5.794325,-7.286682,-3.254499,
-3.643799,-6.658936,1.257324,-5.00906,-7.1698,-1.903715,
-7.830811,-5.895996,0.3387451,-1.352811,-6.848297,3.96409,
-41.37573,2.319336,-10.52856,-0.6751251,-4.520111,2.630463,
-16.90063,-4.885864,23.68164,0.07935524,-6.452332,3.762255,
-14.27612,2.090454,-11.17249,0.1424313,-4.717407,2.514181,
-27.94189,-14.78882,45.82214,1.108427,-7.143402,1.439152,
-2.22168,8.699036,-13.85498,0.9890938,-5.374451,0.1136398,
-41.13159,-1.075745,175.1038,3.988476,-13.52402,-8.365641,
11.38916,1.994324,-73.50464,2.68249,-9.444275,-6.039124,
-42.60254,4.075623,-83.09631,1.896901,-4.51355,-6.584082,
-42.42554,-4.049683,42.28821,2.823434,-6.720123,-10.00381,
26.35498,28.17383,-66.68396,1.974797,-4.107819,-7.391987,
-2.270508,-0.9719849,0.994873,1.997061,-4.173737,-7.53026,
-49.87183,28.91083,-29.02527,2.472773,-4.945831,-9.292603,
44.2627,-10.35614,-19.76318,1.64856,-3.274994,-6.226397,
-82.8064,-19.15283,-163.3057,1.876917,-4.365997,-6.817112,
-104.6082,-5.65033,-122.4426,2.611208,-6.531677,-9.760609,
161.792,-25.95367,53.48511,0.442853,-1.0849,-3.605165,
-39.99634,-19.65179,-121.6125,0.1481628,-0.3552246,-4.28225,
77.70386,-8.734131,93.25256,-0.1108646,0.5361938,-4.499407,
-9.515381,-17.12952,-49.33472,-0.2078962,0.904541,-5.889726,
4.699707,6.175232,29.35486,-0.163188,1.091461,-6.441946,
-46.1792,-22.84851,-100.6134,-0.1765156,1.950531,-10.723,
79.88892,44.89899,184.4635,0.8588076,2.728271,-8.209848,
25.28076,15.21759,49.96338,1.718044,3.968201,-9.256339,
28.10059,25.62408,82.97729,2.696309,5.24353,-5.76655,
50.57983,32.78656,153.183,1.965003,3.041382,3.70519,
46.55151,30.73578,101.1658,2.958212,5.283508,8.370058,
-1.275635,-8.430481,-15.84778,1.970329,4.350128,8.761334,
1.965332,0.3738403,5.575562,1.92318,4.502716,9.051497,
61.95679,18.85681,98.90747,1.502695,8.389893,16.89647,
-69.14673,-30.70526,-106.3263,-0.07513046,6.32843,10.80545,
-63.85498,-27.74811,-101.8524,-1.485481,4.451752,5.120869,
55.896,62.30469,285.8368,-6.970162,18.88519,20.5922,
-74.07837,-58.84094,-328.4637,-3.844643,5.547943,0.7510376,
-3.778076,6.488037,16.33911,-5.299129,7.619934,0.9886742,
-33.26416,-14.68201,-22.70203,-5.01215,7.315216,1.286545,
2.545166,-1.794434,-2.587891,-4.667406,6.720123,1.092443,
-0.9399414,2.069092,13.76038,-6.806927,10.13977,5.850229,
10.10132,-4.855347,-12.52441,-5.276761,7.683716,4.924459,
-1.434326,4.724121,3.729248,-9.686623,12.88269,17.42784,
-21.59424,12.86316,37.55188,-21.33725,25.26947,38.84394,
40.66162,-23.0072,-75.97046,-4.40074,4.714355,8.444786,
-5.682373,5.259705,-5.801392,-9.176134,9.391785,18.07978,
6.585693,-3.369141,-17.77344,3592.081,8.016663,13.24989,
5.36499,-4.832458,4.333496,-3.471069,3.528748,5.0387,
-7.250977,0.9292603,-13.14087,-7.3349,8.079529,8.192768,
-13.68408,-3.659058,10.72083,-6.021423,8.407898,1.046543,
-8.740234,-3.981018,14.28528,-5.47821,10.34729,-5.209637,
-12.03003,-5.227661,16.65039,-4.674683,12.53052,-12.37211,
-1.116943,0.6256104,1.77002,-3.460999,10.8551,-10.71671,
-13.83057,6.219482,9.365845,0.9017944,7.015076,-6.560154,
20.47729,0.5081177,-10.49805,1.135864,3.830872,-2.950001,
-22.86987,-2.62146,1.596069,4.118652,3.422546,0.4627037,
16.80908,1.026917,-3.482056,3.237305,1.928711,0.9507751,
-33.77686,-3.668213,14.88037,7.464905,0.1800537,5.313301,
11.30981,2.200317,-3.787231,6.794128,-0.4885864,3.831291,
-118.7683,-0.5615234,44.2688,-3578.202,-5.450439,6.189766,
46.24634,2.252197,-4.782104,16.21232,-3.985596,3.38892,
49.39575,-4.159546,12.58545,9.314544,-3.074341,-2.784977,
-6.097412,-0.03509521,5.673218,9.918089,-3.270874,-3.063965,
-30.3833,-11.65314,85.29968,16.06569,-6.442566,-8.575191,
54.05273,7.579041,-63.35449,9.481936,-4.006653,-5.629101,
-21.55762,-6.178284,29.35181,9.707727,-5.138245,-5.387344,
-42.0166,-8.886719,61.33118,13.41754,-7.501526,-7.61898,
1.861572,21.85059,12.323,12.28134,-10.22888,0.2539063,
-7.836914,1.303101,13.34534,12.70212,-10.99121,0.4847527,
43.31665,0.5310059,-93.59436,8.170967,-9.571228,4.632721,
67.89551,1.905823,-106.6406,2.129602,-4.370422,4.714603,
47.23511,5.502319,-58.49304,0.4755306,-5.297241,5.413094,
16.65039,0.9765625,-13.1134,-0.5727291,-3.563538,3.529816,
24.53003,0.6317139,-38.46741,-2.004395,-3.575134,2.049885,
43.13354,1.066589,-67.70935,-4.392128,-4.028015,0.1564217,
47.83936,-10.11658,-10.86426,-7.086506,-2.835388,-4.542236,
149.8535,-13.44299,-136.2305,-14.63779,-4.001465,-11.39801,
-124.9695,11.24573,151.6235,-8.791132,-1.399231,-6.741657,
-52.53906,10.60944,87.93945,-6.375093,0.4226685,-4.855499,
40.59448,-0.3417969,-19.25964,-9.396124,0.9957886,-6.744528,
-130.2063,-5.082703,70.27588,-2.532296,0.4864502,-1.519222,
129.071,-5.026245,-52.81067,-11.92698,2.403259,-7.022839,
-66.04004,-3.504944,42.58118,-5.376186,1.289063,-2.680912,
16.58936,-2.337646,-4.241943,-6.277852,1.444092,-3.181295,
94.47632,-4.801941,-30.43518,-10.07692,-0.6088257,-5.53091,
-63.5437,-0.6500244,19.01245,-6.990464,-0.3637695,-3.902102,
-11.68823,-3.781128,64.20288,-2.601416,-3.582153,-1.909704,
-44.03076,6.524658,-6.188965,-1.644793,-2.450256,-1.221495,
-39.08081,4.159546,49.28894,-0.9815693,-3.47229,-0.9938908,
24.62158,-5.078125,50.4364,-1.534488,-5.769958,-1.620827,
-42.60254,11.57837,-4.949951,-0.6112027,-3.884888,-1.517372,
-0.6774902,0.03967285,-2.853394,-0.6162524,-3.780212,-1.473942,
-10.79712,14.73694,138.559,-0.9490108,-7.234192,-7.117176,
-7.8125,0.6378174,17.91992,-0.9793019,-7.579041,-8.597126,
-0.08544922,-5.348206,-183.9478,-0.3501487,-2.896118,-4.889946,
-0.4638672,-2.017212,-33.91418,-0.2264023,-2.011719,-4.140253,
-9.387207,6.428528,-27.82898,-0.1080441,-1.460571,-3.040581,
-9.985352,12.2467,-18.91174,-0.02776623,-1.597595,-3.376808,
5.187988,-4.348755,-12.51221,0.1531506,-0.6274414,-1.172857,
1.257324,13.63373,-22.00623,0.4749322,-0.2981567,-0.203619,
9.747314,-15.53345,-29.84314,1.41315,1.096191,1.854868,
15.25269,-0.5889893,-62.51526,3.113165,2.912598,4.604082,
-20.67871,-9.794617,30.9845,2.22084,1.899109,2.376852,
-33.31299,-6.361389,-48.63281,2.963922,2.184448,1.40852,
31.7688,-0.3677368,143.5547,0,0,0,
-113.2324,-33.89893,-278.5034,5.637023,2.798157,0.2971745,
54.01001,12.79755,152.2186,2.551765,1.062012,-0.23283,
-86.05957,-32.89185,-69.97375,3.918805,0.241394,-1.214428,
-37.23145,-14.91394,-45.401,4.842062,0.2151489,-1.57567,
-121.6187,-26.9043,-98.40393,12.38037,-2.591553,-7.441034,
58.47778,13.82904,78.42102,10.69863,-2.653198,-7.026548,
245.6543,81.98242,261.6425,0,0,0,
-77.55737,-42.06543,-36.00159,6.844416,-2.603455,-6.136532,
56.26221,18.94379,30.53284,6.468601,-2.754211,-5.779829,
71.96045,22.3999,40.03296,6.534624,-3.155518,-5.785604,
-50.66528,0.7217407,-34.56421,0,0,0,
116.3574,64.56909,126.1047,9.414921,-5.065308,-5.346804,
-61.24878,-4.190063,-65.79285,3.311052,-1.889954,-0.4228449,
65.28931,195.8282,53.37219,3.765659,-2.41806,6.485257,
6.890869,41.38794,14.77966,3.591452,-2.333832,7.606463,
-91.90674,-56.58569,-76.22681,-1.843681,0.8926392,6.008692,
-20.89233,-18.67676,-10.26001,-2.791634,1.378479,5.110531,
-38.0127,-41.70227,-20.66345,-4.40587,2.194824,3.263788,
-2.69165,-48.10181,4.675293,-5.838194,3.07251,1.55098,
26.2146,-132.5287,-25.98877,0,0,0,
-25.3418,84.48486,27.06299,-6.197586,3.337097,0.1601219,
-23.00415,-361.85,-67.34619,-26.04935,17.67975,7.269754,
37.146,115.8722,11.12366,-9.878421,6.947632,5.645924,
14.95972,-59.21326,-21.7041,-8.694873,6.781006,10.59433,
0.2685547,-12.62207,-16.09192,-10.57356,7.940063,14.44298,
-4.02832,233.3282,66.95557,0,0,0,
3.283691,-170.929,-82.86743,-11.05509,7.997437,19.01577,
-2.697754,50.21973,5.126953,-10.67892,7.180786,18.80659,
-4.534912,27.74048,-16.50085,3586.506,8.437195,24.17513,
-46.50879,101.7303,58.57544,-10.19684,6.641846,8.592815,
-20.98999,2.957153,-9.701538,-14.52881,9.292603,12.12727,
71.44775,-11.71875,45.36743,0,0,0,
-86.37695,56.78711,-5.97229,-5.48645,6.976013,-11.19127,
41.24756,-46.84448,10.49805,-0.7858276,2.582092,-5.758305,
-18.08472,-5.833435,5.050659,-0.1800537,3.122559,-7.848282,
-17.62695,-10.8551,2.377319,1.366577,3.237,-8.650455,
0.769043,-17.30957,0.2960205,3.256226,2.375183,-7.10556,
-86.84692,0.02441406,47.00012,11.35437,0.1742554,-1.416054,
166.9189,24.03107,-59.24988,0,0,0,
-218.5059,-28.9566,90.98511,-3584.004,-0.4818726,0.8377647,
61.04736,14.62708,33.10242,10.96642,-1.233521,4.366341,
10.43701,3.016663,4.449463,10.45711,-1.152954,4.263878,
147.0215,11.31287,-128.537,0,0,0,
-319.0979,-2.54364,392.0227,26.41185,-3.345947,7.254391,
195.9961,-5.410767,-243.3197,9.310803,-1.421204,1.977863,
123.1018,7.954407,-148.703,0,0,0,
-177.8198,-23.48633,235.7971,16.06765,-4.139709,4.306564,
-23.40698,-9.953308,40.5426,19.38774,-5.832214,5.397587,
124.1699,9.072876,-193.9026,8.23164,-3.766479,6.229591,
50.24414,18.83698,-54.11072,4.322262,-2.618408,5.588703,
39.31885,18.95142,-33.02612,1.237593,-1.354065,4.099007,
3.765869,8.963013,-8.837891,0.9282684,-1.487732,4.36676,
14.51416,45.44983,-50.0885,-1.856546,-1.31897,3.075314,
-3.704834,7.324219,2.133179,-2.336559,-1.147461,2.033176,
9.832764,169.4412,-72.07947,-9.555149,-1.481934,-3.227158,
14.36768,107.6416,-56.52466,-14.10904,-1.759033,-5.134945,
-41.02173,-204.4724,123.3429,-6.814642,0.2597046,-3.899574,
-0.970459,-6.616211,4.013062,-6.531262,0.2749634,-3.748589,
-10.4248,4.486084,9.542847,-10.30418,1.575928,-5.835419,
-1.879883,-56.37817,23.66028,-6.983662,1.218567,-3.969154,
-5.731201,-33.88062,7.8125,-7.419758,2.187805,-4.813385,
-3.894043,3.29895,-2.151489,-9.474551,3.063965,-6.369343,
7.983398,-159.6039,16.77856,-12.22743,4.987488,-17.23568,
0.4577637,2.374268,2.139282,-10.207,4.360046,-15.00551,
-2.056885,-34.68323,-2.972412,-4.933856,1.853638,-11.21747,
-5.047607,-94.47327,-6.582642,-4.283904,1.266479,-14.90822,
9.729004,88.36212,1.882935,3598.443,-1.077271,-8.35803,
1.721191,11.47614,0.189209,-1.165466,-1.48407,-7.441664,
-3.424072,-37.35199,-13.67798,-0.5700684,-4.630432,-5.203609,
0.3295898,55.97382,4.196167,0.09246826,-4.498901,-1.122589,
-4.931641,16.87622,5.932617,0.5895996,-7.970581,3.743172,
-10.79712,-20.79468,-0.3967285,2.250061,-21.73859,18.1097,
-7.568359,57.4295,15.56702,-3598.611,-12.62512,9.493237,
-46.22192,33.078,16.53137,1.40672,-10.56915,5.71105,
3.649902,23.96545,4.238892,1.152695,-7.37793,2.008276,
-22.60132,25.3891,11.95374,1.324163,-6.965637,-0.9435177,
-50.88501,13.01727,14.85596,1.987825,-9.232483,-3.182325,
19.76318,-5.99823,-9.70459,1.645058,-5.926056,-4.997482,
66.69312,-18.70117,-20.23621,0.7422978,-2.693024,-2.276735,
-407.3364,52.41699,42.14478,7.244913,-16.38458,-17.23369,
197.6807,-35.79712,-34.24988,4.315293,-8.994751,-9.982538,
67.20581,-15.76233,-86.43188,3.694339,-4.945221,0.7787418,
56.09741,-5.136108,9.963989,2.780535,-3.568573,0.918684,
49.91455,-28.79639,-52.31018,2.512076,-2.168274,4.520559,
-39.00146,-9.750366,-49.30725,3.643811,-3.103027,6.468105,
23.03467,-27.98157,-15.34424,2.413352,-2.010193,4.272175,
2.233887,0.2532959,3.271484,2.390077,-1.988831,4.198294,
-148.999,-80.27344,-322.7386,4.683156,-2.351074,-6.037121,
1.220703,-1.638794,-5.059814,4.359679,-1.982727,-8.82863,
117.1692,13.66882,215.9149,2.740145,-0.5754089,-12.44429,
50.61035,23.47565,99.2981,1.904907,-0.1420593,-11.33707,
48.56567,20.401,43.73474,2.155409,-0.1824951,-11.12203,
21.71021,19.4809,36.55396,1.903148,-0.1826477,-9.249716,
41.65649,41.06598,67.88025,1.530943,-0.4890442,-5.107284,
53.56445,23.80066,40.54871,2.186542,-1.070557,-4.722672,
73.94409,122.6517,87.18872,1.413975,-3.176575,0.3458118,
145.1904,157.9453,126.6235,1.782098,-6.574249,3.976359,
-137.9883,-37.88147,-77.80762,0.4762983,-5.120087,1.587739,
-68.24341,8.213806,-33.31604,-0.3090382,-4.826508,0.2501774,
-20.79468,-13.72986,-3.811646,-0.4282236,-4.950104,-0.2239037,
-63.48877,82.39594,37.69226,-1.362762,-8.764191,-2.934809,
-9.112549,-142.0746,-53.69568,-0.8487797,-5.552216,-1.950302,
-27.4231,-33.8974,29.75464,-1.065731,-7.397308,-2.98655,
3.216553,-33.03223,-10.30884,-0.9280539,-6.509399,-2.139535,
-44.52515,-196.3867,168.8019,-1.430254,-11.28067,5.902987,
22.19849,8.203125,-87.50305,-0.9814024,-7.457581,4.620194,
42.84058,-102.9236,-98.04382,-0.3793621,-0.2398682,9.835577,
-1.043701,-59.08508,30.9906,-0.5474615,-0.1785278,13.15758,
24.46899,79.13513,-50.77209,-0.4817295,2.132721,12.68117,
10.26001,-81.83594,39.03503,-0.7908773,3.278351,19.23556,
-9.960938,155.6915,-61.93237,-0.5961275,3.83728,13.48887,
9.771729,-35.25696,21.67358,-0.9328127,5.530396,19.30984,
-10.99854,99.06616,-25.95825,-1.78544,8.651581,15.78309,
4.064941,2.383423,10.10132,-2.541642,10.8934,19.21223,
-21.31348,13.99231,-43.69507,-1.992378,6.455688,7.018185,
-18.10913,8.398438,-27.88696,-2.443891,6.109161,0.5708122,
2.331543,5.104065,-3.704834,-1.895332,3.609772,-2.137184,
-7.958984,7.86438,-9.338379,-2.670872,4.526062,-4.312325,
-3.253174,-15.84625,15.1947,-1.905401,2.60498,-3.922291,
-4.846191,-5.996704,4.80957,-1.828134,2.175751,-4.280968,
-31.79932,-8.427429,24.50256,-2.531209,1.729431,-8.444233,
4.754639,-2.938843,18.80493,-1.499455,-0.1322937,-7.56794,
-20.60547,2.882385,32.80334,-0.6350493,-1.877594,-7.490082,
13.53149,10.8551,14.03198,1.078715,-3.835144,-2.947903,
40.75317,-0.6134033,-52.67944,0.4014611,-1.443024,-1.099148,
-143.1763,-22.21985,191.3025,3.763788,-9.682007,-3.004093,
71.47217,0.7736206,-96.88416,2.306159,-5.737,-0.8170223,
-13.3606,-15.33813,13.88855,2.833977,-6.903992,0.2741623,
-104.1504,-29.37469,122.8424,5.692477,-13.58719,1.793575,
-21.39282,4.615784,8.612061,6.577625,-14.97314,4.15801,
0.6896973,-7.05719,-3.427124,6.537795,-14.8558,3.970528,
107.1411,-16.03851,-140.3473,3.977852,-8.508911,3.555374,
42.91382,21.97876,-46.53931,2.667074,-5.633545,2.492943,
32.74536,31.87561,-50.25635,1.698861,-3.532715,1.980953,
-7.342529,-2.680969,-0.3295898,1.935115,-4.007874,2.363129,
60.18066,39.73694,-47.82104,1.3274,-2.521667,2.082558,
16.30859,8.340454,-6.280518,0.6167555,-1.06842,1.167355,
125.7141,52.13013,-130.0232,-0.510335,3.423157,-1.719151,
-9.698486,-11.51428,9.936523,-0.7557297,3.855286,-2.198563,
-33.1665,0.7095337,37.78687,-0.6668043,4.334106,-3.090324,
30.85327,30.58624,-26.02844,-1.011119,7.667847,-6.050014,
-54.99878,-41.13922,55.07813,-0.474577,5.205994,-5.170527,
-14.20288,-10.33783,14.35242,-0.364151,4.466858,-4.677382,
6.091309,7.696533,-12.12769,-0.6902218,6.474609,-6.896629,
-28.94897,-14.05792,27.77405,-0.6291771,4.968414,-5.35861,
-14.7583,0.2746582,11.56616,-1.870842,3.961945,-5.531435,
-4.718018,13.30414,-4.568481,-4.686289,5.362396,-9.469681,
-20.78247,-17.82074,21.88721,-3.75771,1.71524,-5.180769,
-14.63623,-7.76062,10.27527,-3.312745,-1.040344,-2.157459,
0.1342773,-1.98822,0.6469727,-3.638248,-1.5625,-2.188683,
0.6530762,-3.015137,4.412842,-5.240092,-3.888855,-2.505016,
8.831787,-6.924438,-1.345825,-3.490891,-2.792053,-1.646919,
12.24365,-9.104919,0.1464844,-4.77144,-5.45929,-2.442808,
2.313232,-2.513123,-0.8575439,-3.784509,-4.44931,-1.901217,
15.93018,-11.10535,8.450317,-5.034733,-9.026031,-3.253584,
7.653809,-15.10162,-5.218506,-6.426291,-11.82739,-3.854094,
-24.32251,51.61285,-17.59949,-1.14455,-4.466858,-0.2990913,
2.44751,11.66992,-9.332275,-1.521461,-5.97702,-0.4206562,
3.466797,38.87024,-7.516479,-1.035997,-4.023285,-0.4934502,
1.025391,5.999756,-3.604126,-1.142889,-4.438782,-0.5358696,
9.429932,152.7481,-73.30627,-1.965485,-8.039398,-3.931532,
-8.355713,-64.00757,31.81152,-1.275218,-5.219727,-3.070345,
6.188965,94.51141,-97.54028,-1.921304,-3.530426,-13.8649,
12.09717,131.7352,-108.9142,-2.748574,-4.5578,-22.99613,
-20.20264,-240.3198,122.876,-0.19256,3.194275,-12.42798,
-6.573486,-73.15063,54.62646,0.3940648,3.946686,-8.052111,
1.403809,-69.10095,-39.3158,1.472135,7.627106,-7.894351,
-2.349854,-53.2959,37.83875,1.648853,6.839905,-4.227569,
-1.348877,-43.58215,5.996704,1.822596,6.096649,0.01908779,
2.276611,-68.10608,-43.10913,2.767315,8.328094,2.819238,
-4.437256,98.23303,96.15479,1.04422,2.688293,1.151774,
13.59253,-593.3533,-343.9697,10.38712,11.866,15.30095,
-12.75024,437.9059,264.8682,3.441422,3.900909,5.060768,
-2.587891,-114.9323,-27.29797,6.774032,2.789612,-0.3165054,
-0.5065918,163.1134,76.43433,3.879004,1.113586,-1.270208,
2.893066,30.83344,-2.807617,5.73586,-0.3036499,-6.541555,
0.3234863,54.0741,36.63635,3.930469,-0.2095032,-5.000198,
9.552002,60.53314,53.00293,4.487171,-0.1832581,-8.858943,
3.045654,25.42572,20.55969,3.280473,-0.1391602,-7.45162,
19.11621,77.23846,77.15149,1.832151,-0.06134033,-8.049843,
13.61694,40.79742,37.51221,2.170897,0.1203918,3589.597,
-23.32764,-0.6362915,-81.22253,-1.041517,1.46698,-0.357666,
6.274414,49.88708,18.05725,-1.567678,2.06543,-0.244751,
-34.51538,-64.76288,-55.39856,-1.396208,1.221161,1.077881,
-0.4150391,51.67999,9.341431,-2.147894,1.828918,-3598.352,
4.284668,-83.47931,-17.12341,-1.879916,1.030884,1.288663,
0.4455566,-8.314514,-2.142334,-1.676311,0.9136963,1.155897,
30.29785,-61.6745,3.240967,-5.607238,1.373138,5.622907,
-3.448486,-29.55627,-2.926636,-4.794354,0.9315491,5.063814,
-4.187012,-9.846497,-3.204346,-1.646938,0.2879333,3.185709,
